LAMMPS data file via write_data, version 10 Mar 2021, timestep = 5000063

6 atoms
40 atom types
5 bonds
1 bond types

-300 300 xlo xhi
-300 300 ylo yhi
-300 300 zlo zhi

Masses

1 131.199997
2 57.049999
3 128.199997
4 101.099998
5 156.199997
6 71.08000199999999
7 115.099998
8 129.100006
9 163.199997
10 99.06999999999999
11 113.199997
12 128.100006
13 186.199997
14 147.199997
15 87.08000199999999
16 137.100006
17 114.099998
18 97.120003
19 103.099998
20 113.199997
21 131.199997
22 57.049999
23 128.199997
24 101.099998
25 156.199997
26 71.08000199999999
27 115.099998
28 129.100006
29 163.199997
30 99.06999999999999
31 113.199997
32 128.100006
33 186.199997
34 147.199997
35 87.08000199999999
36 137.100006
37 114.099998
38 97.120003
39 103.099998
40 113.199997

Atoms # full

6 1 9 0 274.8074981591209 152.52373080693317 160.56900256698492 0 0 0
5 1 9 0 272.2357946819907 149.785603517329 159.93710941783308 0 0 0
3 1 2 0 274.69155527685615 150.891179192473 154.35994275187417 0 0 0
4 1 2 0 271.9923551041512 148.94935155333644 156.227942904256 0 0 0
2 1 9 0 273.36230423999825 154.3776477864431 153.59244576830432 0 0 0
1 1 9 0 270.0423106243144 155.05180454518427 155.33242865404782 0 0 0

Velocities

6 -0.0004488635439179237 -0.0013803252598119506 0.0011803519056122758
5 0.0002583697282310358 0.0026040463660713825 -0.0022743825907109642
3 -0.0011759378190203012 0.0006866917851281561 0.00012413185785062065
4 -0.004192248942748595 0.0009669480792813714 0.00047390172761159634
2 -0.0003987838274586413 -0.0005314489000344063 -0.0006866965037568119
1 -0.00034537972093061055 -1.2812167807488478e-05 -0.0011368471791463202

Bonds

1 1 5 6
2 1 3 4
3 1 4 5
4 1 2 3
5 1 1 2
